level,parent,child,fk_columns,referenced_columns
1,BUFFER,FEEDING_OPERATIONS,BUFFER_ID,ID
1,BUFFER_PROFILE,PART,BUFFER_PROFILE_ID,ID
1,BUFFER_PROFILE,PART_SITE,BUFFER_PROFILE_ID,ID
1,BUFFER_PROFILE,PART_WAREHOUSE,BUFFER_PROFILE_ID,ID
1,BURDEN_GROUP,BURDEN_RULE,BURDEN_GROUP_ID,ID
1,BURDEN_GROUP,GL_BURDEN_MAP,BURDEN_GROUP_ID,ID
1,CONSOLID_ACCOUNT,CONSOLIDATION_MAP,PARENT_ACCT_ID,PARENT_ACCT_ID
1,CONTACT,CONTACT_BINARY,CONTACT_ID,ID
1,CONTACT,CUSTOMER_ORDER,CONTACT_ID,ID
1,CONTACT,CUST_CONTACT,CONTACT_ID,ID
1,CONTACT,EQUIPMENT,CONTACT_ID,ID
1,CONTACT,IBT,CONTACT_ID,ID
1,CONTACT,IBT_RECEIVER,CONTACT_ID,ID
1,CONTACT,IBT_SHIPPER,CONTACT_ID,ID
1,CONTACT,PURCHASE_ORDER,CONTACT_ID,ID
1,CONTACT,PURC_REQUISITION,CONTACT_ID,ID
1,CONTACT,QUOTE,CONTACT_ID,ID
1,CONTACT,RFQ_VENDOR,CONTACT_ID,ID
1,CONTACT,UNP_MNT_CALLS,CONTACT_ID,ID
1,CONTACT,VEND_CONTACT,CONTACT_ID,ID
1,COR_INBOX_ENTRY,COR_INBOX_HEADERS,C_INBOX_ID,C_ID
1,COR_INBOX_ENTRY,INBOX_ERROR,C_INBOX_ID,C_ID
1,COR_OUTBOX_ENTRY,COR_OUTBOX_HEADERS,C_OUTBOX_ID,C_ID
1,COST_GROUP,COST_CATEGORY,COST_GROUP_ID,ID
1,COUNTRY,ACCOUNTING_ENTITY,COUNTRY_ID,ID
1,COUNTRY,CUSTOMER,COUNTRY_ID,ID
1,COUNTRY,CUSTOMER_BANK,COUNTRY_ID,ID
1,COUNTRY,CUST_ADDRESS,COUNTRY_ID,ID
1,COUNTRY,INTRA_ARRIVAL_LINE,FROM_COUNTRY_ID,ID
1,COUNTRY,INTRA_DISPTCH_LINE,FROM_COUNTRY_ID,ID
1,COUNTRY,INTRA_RECEIVR_LINE,FROM_COUNTRY_ID,ID
1,COUNTRY,INTRA_SHIPPER_LINE,FROM_COUNTRY_ID,ID
1,COUNTRY,SHIPTO_ADDRESS,COUNTRY_ID,ID
1,COUNTRY,VENDOR,COUNTRY_ID,ID
1,COUNTRY,VENDOR_BANK,COUNTRY_ID,ID
1,COUNTRY,WAREHOUSE,COUNTRY_ID,ID
1,CURRENCY,ACCOUNT,CURRENCY_ID,ID
1,CURRENCY,ACCOUNT_AT_NATIVE,CURRENCY_ID,ID
1,CURRENCY,ACCOUNT_BALANCE,CURRENCY_ID,ID
1,CURRENCY,ACCOUNT_BAL_DIM,CURRENCY_ID,ID
1,CURRENCY,ADJUSTMENT_DETAIL,CURRENCY_ID,ID
1,CURRENCY,ADJUSTMENT_DIST,CURRENCY_ID,ID
1,CURRENCY,ALLOCATION,CURRENCY_ID,ID
1,CURRENCY,APPLICATION_GLOBAL,EURO_CURRENCY_ID,ID
1,CURRENCY,BANK_ACCOUNT,CURRENCY_ID,ID
1,CURRENCY,BANK_ADJUSTMENT,CURRENCY_ID,ID
1,CURRENCY,BANK_ADJ_CURR,CURRENCY_ID,ID
1,CURRENCY,BANK_ADJ_DIST,CURRENCY_ID,ID
1,CURRENCY,BURDEN_DIST,CURRENCY_ID,ID
1,CURRENCY,BURD_DIST_DETAIL,CURRENCY_ID,ID
1,CURRENCY,CASH_DISBURSEMENT,CURRENCY_ID,ID
1,CURRENCY,CASH_DISBURSE_CURR,CURRENCY_ID,ID
1,CURRENCY,CASH_DISBURSE_DIST,CURRENCY_ID,ID
1,CURRENCY,CASH_RECEIPT,CURRENCY_ID,ID
1,CURRENCY,CASH_RECEIPT_CURR,CURRENCY_ID,ID
1,CURRENCY,CASH_RECEIPT_DIST,CURRENCY_ID,ID
1,CURRENCY,CURRENCY_ENTITY,CURRENCY_ID,ID
1,CURRENCY,CURRENCY_EXCHANGE,CURRENCY_ID,ID
1,CURRENCY,CURR_PRICE_INDEX,FROM_CURRENCY_ID,ID
1,CURRENCY,CUST_ORDER_CURR,CURRENCY_ID,ID
1,CURRENCY,GJ,CURRENCY_ID,ID
1,CURRENCY,GJ_CURR,CURRENCY_ID,ID
1,CURRENCY,GJ_DIST,CURRENCY_ID,ID
1,CURRENCY,GJ_LINE_CURR,CURRENCY_ID,ID
1,CURRENCY,INDIRECT_DETAIL,CURRENCY_ID,ID
1,CURRENCY,INDIRECT_DIST,CURRENCY_ID,ID
1,CURRENCY,INVENTORY_BALANCE,CURRENCY_ID,ID
1,CURRENCY,INV_TRANS_AVE,CURRENCY_ID,ID
1,CURRENCY,INV_TRANS_CURR,CURRENCY_ID,ID
1,CURRENCY,JOURNAL,CURRENCY_ID,ID
1,CURRENCY,JOURNAL_DIM,CURRENCY_ID,ID
1,CURRENCY,LABOR_TICKET_CURR,CURRENCY_ID,ID
1,CURRENCY,MARKET,CURRENCY_ID,ID
1,CURRENCY,MARKET_PRICE,CURRENCY_ID,ID
1,CURRENCY,PAYABLE,CURRENCY_ID,ID
1,CURRENCY,PAYABLE_CURR,CURRENCY_ID,ID
1,CURRENCY,PAYABLE_DIST,CURRENCY_ID,ID
1,CURRENCY,PAYB_LINE_CURR,CURRENCY_ID,ID
1,CURRENCY,PROJECT_DIST,CURRENCY_ID,ID
1,CURRENCY,PROJECT_INFO,CURRENCY_ID,ID
1,CURRENCY,PROJ_DIST_DETAIL,CURRENCY_ID,ID
1,CURRENCY,PURCHASE_DIST,CURRENCY_ID,ID
1,CURRENCY,PURC_MATL_DETAIL,CURRENCY_ID,ID
1,CURRENCY,PURC_ORDER_CURR,CURRENCY_ID,ID
1,CURRENCY,PURC_REQ_CURR,CURRENCY_ID,ID
1,CURRENCY,PURC_SERV_DETAIL,CURRENCY_ID,ID
1,CURRENCY,RECEIVABLE,CURRENCY_ID,ID
1,CURRENCY,RECEIVABLE_CURR,CURRENCY_ID,ID
1,CURRENCY,RECEIVABLE_DIST,CURRENCY_ID,ID
1,CURRENCY,REVALUE_CURR,CURRENCY_ID,ID
1,CURRENCY,REVALUE_DIST,CURRENCY_ID,ID
1,CURRENCY,REVENUE_DETAIL,CURRENCY_ID,ID
1,CURRENCY,REVENUE_DIST,CURRENCY_ID,ID
1,CURRENCY,RFQ_VENDOR_QUOTE,CURRENCY_ID,ID
1,CURRENCY,SERVICE_RCPT_CURR,CURRENCY_ID,ID
1,CURRENCY,SHIPMENT_DETAIL,CURRENCY_ID,ID
1,CURRENCY,SHIPMENT_DIST,CURRENCY_ID,ID
1,CURRENCY,SPLIT_TRANS_CURR,CURRENCY_ID,ID
1,CURRENCY,VENDOR_QUOTE,CURRENCY_ID,ID
1,CURRENCY,VENDOR_SERV_QUOTE,CURRENCY_ID,ID
1,CURRENCY,WIP_BALANCE,CURRENCY_ID,ID
1,CURRENCY,WIP_ISSUE_DETAIL,CURRENCY_ID,ID
1,CURRENCY,WIP_ISSUE_DIST,CURRENCY_ID,ID
1,CURRENCY,WIP_LABOR_DETAIL,CURRENCY_ID,ID
1,CURRENCY,WIP_PAYB_DETAIL,CURRENCY_ID,ID
1,CURRENCY,WIP_RECEIPT_DETAIL,CURRENCY_ID,ID
1,CURRENCY,WIP_RECEIPT_DIST,CURRENCY_ID,ID
1,CURRENCY,WIP_SERVICE_DETAIL,CURRENCY_ID,ID
1,CURRENCY,WIP_SPLIT_DETAIL,CURRENCY_ID,ID
1,CUSTOMER_DISCOUNT,DISCOUNT_PRICE,DISCOUNT_CODE,DISCOUNT_CODE
1,DEVIATION_REASON,AMTS_PENDING_TRANS,DEVIATION_ID,ID
1,DEVIATION_REASON,LABOR_TICKET,DEVIATION_ID,ID
1,DISTRIBUTION,DISTRIBUTION_LINE,DISTRIBUTION_ID,ID
1,DISTRIBUTION,PROJECT_BUDGET,DISTRIBUTION_ID,ID
1,EARNING_CODE,EMPLOYEE,EARNING_CODE_ID,ID
1,EARNING_CODE,SALES_REP,EARNING_CODE_ID,ID
1,EC,EC_GROUP_USER,EC_ID,ID
1,EC,EC_HISTORY,EC_ID,ID
1,EC,EC_LINE,EC_ID,ID
1,EC,EC_REQUEST,EC_ID,ID
1,EC,EC_RESPONSE,EC_ID,ID
1,ECN_DETAIL,ECN_CO_PRODUCT,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,ECN_DETAIL,ECN_OPERATION,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,ECN_DETAIL,ECN_OPER_RESOURCE,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,ECN_DETAIL,ECN_REQUIREMENT,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,ECN_DETAIL,ECN_REQ_PART_ALT,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,ECN_DETAIL,ECN_REQ_REF_DESIG,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,ECN_DETAIL,ECN_WORKORDER,"ECN_ID, LINE_NO, ECN_ENTRY_NO","ECN_ID, LINE_NO, ENTRY_NO"
1,EQUIP_AREA,EQUIP_BRANCH,AREA_ID,id
1,EQUIP_MAINT_ENG,EQUIP_PM_PROFILE,ENG_ID,ID
1,EQUIP_MAINT_TYPE,EQUIP_MAINT_DISC,MAINT_ID,ID
1,EQUIP_TYPE,EQUIP_MODEL,TYPE_ID,ID
1,EQUIP_TYPE,UNP_MNT_STD_REPAIR,EQUIPMENT_TYPE,ID
1,FINANCIAL_CALENDAR,CASH_PLAN,FIN_CAL_ID,ID
1,FINANCIAL_CALENDAR,REPORT_CAL_MAP,FIN_CAL_ID,ID
1,GAGE,TEST_STEP,GAGE_ID,GAGE_ID
1,GL_INTERFACE,GL_INTERFACE_ACCT,INTERFACE_ID,ID
1,GOTO_VMPGM,GOTO_TABLE_COLUMN,"GOTO_VMPGM_PROGRAM_ID, GOTO_VMPGM_GOTO_ID","PROGRAM_ID, GOTO_ID"
1,HOLD_REASON,PART_LOCATION,HOLD_REASON_ID,ID
1,INSTALLMENT,INSTALLMENT_LINE,"INSTALLMENT_ID, INST_TYPE","ID, INST_TYPE"
1,ISSUE_REASON,INVENTORY_TRANS,ISSUE_REAS_ID,ID
1,LABEL_TYPE,LABEL_FORMAT,LABEL_TYPE_ID,ID
1,LABEL_TYPE,LABEL_GROUP,LABEL_TYPE_ID,ID
1,LABEL_TYPE,LABEL_TYPE_VAR,LABEL_TYPE_ID,ID
1,LANGUAGE,LANG_DESCRIPTION,LANGUAGE_ID,ID
1,PART_ALIAS_TYPE,PART_ALIAS,TYPE,ID
1,PHYSICAL_COUNT,PHYS_COUNT_LOC_ADJ,PHYS_COUNT_ID,ID
1,PHYSICAL_COUNT,PHYS_COUNT_TAG,PHYS_COUNT_ID,ID
1,PORT_OF_TRANS,VENDOR_ADDRESS,TRANS_CODE,CODE
1,PROJECT_SUMMARY,PROJ_SUMM_BURD_AMT,PROJECT_SUMMARY_ID,ID
1,RATE,RATE_DETAIL,RATE_ID,ID
1,REPORT,REPORT_LINE,REPORT_ID,ID
1,SALES_TAX,SALES_TAX_PCT,SALES_TAX_ID,ID
1,SALES_TAX,SLS_TAX_GRP_TAX,SALES_TAX_ID,ID
1,SALES_TAX_GROUP,CUST_ORDER_LINE,SALES_TAX_GROUP_ID,ID
1,SERVICE_DISPATCH,SERVICE_DISP_LINE,DISPATCH_ID,ID
1,SHIFT,SHIFT_DAY,SHIFT_ID,ID
1,SIMULATION,COST_SIMULATION,SIMULATION_ID,ID
1,SIMULATION,RES_SIMULATION,SIMULATION_ID,ID
1,SIMULATION,SER_SIMULATION,SIMULATION_ID,ID
1,SOA_DIMENSION,SOA_CODE_LIST,"LIST_ID, AGENCY_ID","ID, AGENCY_ID"
1,TASK_REJ_CODES,TASK,REJECT_CODE,CODE
1,TERMS,RCR_PAYABLE,TERMS_ID,ID
1,TERMS,RCR_RECEIVABLE,TERMS_ID,ID
1,TERMS,TERMS_INST,TERMS_ID,ID
1,TEST,OPERATION_TYPE,TEST_ID,ID
1,TEST,TEST_BINARY,TEST_ID,ID
1,TRACE_NUMBERING,TRACE_PROFILE,NUMBERING_ID,ID
1,TRANS_CATEGORY,PURC_ORDER_LINE,TRANS_CATEGORY_ID,ID
1,UNITS,CUSTOMER_PRICE,SELLING_UM,UNIT_OF_MEASURE
1,UNITS,PART_UNITS_CONV,FROM_UM,UNIT_OF_MEASURE
1,UNITS,PURC_REQ_LINE,PURCHASE_UM,UNIT_OF_MEASURE
1,UNITS,REQUIREMENT,USAGE_UM,UNIT_OF_MEASURE
1,UNITS,UNITS_CONVERSION,FROM_UM,UNIT_OF_MEASURE
1,VAT_CATEGORY,PAYABLE_LINE,VAT_CATEGORY,ID
1,VAT_CATEGORY,RCR_PAYABLE_LINE,vat_category,ID
1,VAT_CATEGORY,RCR_RECV_LINE,vat_category,ID
1,VAT_CATEGORY,RECEIVABLE_LINE,VAT_CATEGORY,ID
1,VMDI_LAYOUT,VMDI_ASSOC,"LAYOUT_KEY, LAYOUT_VERSION, LAYOUT_DIRECTION","KEY, VERSION, DIRECTION"
1,VMDI_LAYOUT,VMDI_DATA,"LAYOUT_KEY, LAYOUT_VERSION, LAYOUT_DIRECTION","KEY, VERSION, DIRECTION"
1,VMDI_LAYOUT,VMDI_TABLE,"LAYOUT_KEY, LAYOUT_VERSION, LAYOUT_DIRECTION","KEY, VERSION, DIRECTION"
1,VR_DATA_SOURCE,VR_ANALYTIC_CONFIG,DATA_SOURCE_ID,ID
1,VR_DATA_SOURCE,VR_DATA_SOURCE_COLUMN,DATA_SOURCE_ID,ID
1,VR_DATA_SOURCE,VR_DATA_SOURCE_TABLE,DATA_SOURCE_ID,ID
1,VR_DATA_SOURCE,VR_GRID_CONFIG,DATA_SOURCE_ID,ID
1,VR_MENU,VR_MENU_NODE,"MENU_ID, LOCALE","ID, LOCALE"
1,V_HISTORY_CATEGORY,V_HISTORY,CATEGORY_ID,ID
1,WITHHOLDING,PRODUCT,WITHHOLDING_CODE,CODE
2,BUFFER_STATUS,BUFFER_STAT_MATL,BUFFER_STATUS_ID,ID
2,PART,CO_PRODUCT,PART_ID,ID
2,PART,CUSTOMER_FORECAST,PART_ID,ID
2,PART,CUST_PRICE_EFFECT,PART_ID,ID
2,PART,CYCLE_COUNT_PART,PART_ID,ID
2,PART,DEMAND_FORECAST,PART_ID,ID
2,PART,EQUIP_PART_PRICE,PART_ID,ID
2,PART,MASTER_SCHEDULE,PART_ID,ID
2,PART,MOVE_REQUEST_LINE,PART_ID,ID
2,PART,PART_BINARY,PART_ID,ID
2,PART,PART_SHIPPING,PART_ID,ID
2,PART,PLANNED_ORDER,PART_ID,ID
2,PART,QUOTED_OPTIONS,PART_ID,ID
2,PART,QUOTE_LINE,PART_ID,ID
2,PART,REQUIREMENT_SCHED,PART_ID,ID
2,PART,RFQ_LINE,PART_ID,ID
2,PART,SALES_CODE_ENG,PART_ID,ID
2,PART,SELECTED_OPTIONS,PART_ID,ID
2,PART,SERIES_MODEL_PART,PART_ID,ID
2,PART,SERVICE_SHIPPING,SERVICE_PART_ID,ID
2,PART,TEST_RESULT,PART_ID,ID
2,PART,TRACE,PART_ID,ID
2,PART,VENDOR_PART,PART_ID,ID
2,PART,WIP_TRANSACTION,PART_ID,ID
2,PART,WORK_ORDER,PART_ID,ID
2,PART,WORK_ORDER_SCHED,PART_ID,ID
2,CUSTOMER_ORDER,CUST_ORDER_BINARY,CUST_ORDER_ID,ID
2,CUSTOMER_ORDER,CUST_ORDER_SHARE,CUST_ORDER_ID,ID
2,CUSTOMER_ORDER,QUOTE_ORDER,CUST_ORDER_ID,ID
2,CUSTOMER_ORDER,SHIPPER,CUST_ORDER_ID,ID
2,IBT,IBT_LINE,IBT_ID,ID
2,IBT_RECEIVER,IBT_RECEIVER_LINE,RECEIVER_ID,ID
2,IBT_SHIPPER,IBT_SHIPPER_LINE,SHIPPER_ID,SHIPPER_ID
2,PURCHASE_ORDER,CONSIGN_RECEIVER,PURC_ORDER_ID,ID
2,PURCHASE_ORDER,PURC_ORDER_BINARY,PURC_ORDER_ID,ID
2,PURCHASE_ORDER,RECEIVER,PURC_ORDER_ID,ID
2,PURC_REQUISITION,PURC_GROUP_USER,PURC_REQ_ID,ID
2,PURC_REQUISITION,PURC_HISTORY,PURC_REQ_ID,ID
2,PURC_REQUISITION,PURC_REQ_BINARY,PURC_REQ_ID,ID
2,QUOTE,QUOTE_BINARY,QUOTE_ID,ID
2,COST_CATEGORY,BURDEN_TRANS,BURDEN_CATEGORY_ID,ID
2,COST_CATEGORY,DEPARTMENT,LAB_COST_CAT_ID,ID
2,COST_CATEGORY,GJ_LINE,COST_CATEGORY_ID,ID
2,COST_CATEGORY,SERVICE_RECEIPT,COST_CATEGORY_ID,ID
2,ACCOUNTING_ENTITY,CUSTOMER_ENTITY,ENTITY_ID,ID
2,ACCOUNTING_ENTITY,SITE,ENTITY_ID,ID
2,ACCOUNTING_ENTITY,VENDOR_ENTITY,ENTITY_ID,ID
2,CUSTOMER,CASH_RECEIPT_LINE,RECV_CUSTOMER_ID,ID
2,CUSTOMER,CUSTOMER_BINARY,CUSTOMER_ID,ID
2,CUSTOMER,CUSTOMER_CONTACT,CUSTOMER_ID,ID
2,CUSTOMER,CUSTOMER_SITE,CUSTOMER_ID,ID
2,CUSTOMER,CUST_CONT_EML_DOC,CUSTOMER_ID,ID
2,CUSTOMER,CUST_SHIP_CHG_ACCT,CUSTOMER_ID,ID
2,CUSTOMER,LOCATION,CUSTOMER_ID,ID
2,VENDOR,CASH_DISBURSE_LINE,PAYB_VENDOR_ID,ID
2,VENDOR,SERVICE,VENDOR_ID,ID
2,VENDOR,VENDOR_BINARY,VENDOR_ID,ID
2,VENDOR,VENDOR_CONTACT,VENDOR_ID,ID
2,VENDOR,VENDOR_REMIT_ADDR,VENDOR_ID,ID
2,VENDOR,VEND_CONT_EML_DOC,VENDOR_ID,ID
2,WAREHOUSE,WAREHOUSE_ADDRESS,WAREHOUSE_ID,ID
2,WAREHOUSE,WIP_MAT_LOCATION,WAREHOUSE_ID,ID
2,ACCOUNT,ACCOUNT_CHG_LOG,ACCOUNT_ID,ID
2,ACCOUNT,ACCOUNT_GROUP,ACCOUNT_ID,ID
2,ACCOUNT,ACCOUNT_PROFILE,ACCOUNT_ID,ID
2,ACCOUNT,ACCOUNT_SITE,ACCOUNT_ID,ID
2,ACCOUNT,CASH_PLAN_ACCOUNT,ACCOUNT_ID,ID
2,ACCOUNT,CUST_LINE_BILLING,REV_GL_ACCT_ID,ID
2,ACCOUNT,INDIRECT,GL_ACCOUNT_ID,ID
2,ACCOUNT,QUOTE_LINE_BILLING,REV_GL_ACCT_ID,ID
2,ACCOUNT,REVALUE_LINE,GL_ACCOUNT_ID,ID
2,ACCOUNT,SHOP_RESOURCE,AFB_GL_ACCT_ID,ID
2,ACCOUNT,WORKORD_MILESTONE,BUR_GL_ACCT_ID,ID
2,ALLOCATION,ALLOCATION_DETAIL,ALLOC_ID,ID
2,BANK_ACCOUNT,BANK_DEPOSIT,BANK_ACCOUNT_ID,ID
2,PAYABLE,CREDIT_MEMO_APPLY,INV_VOUCHER_ID,VOUCHER_ID
2,PROJECT_INFO,PROJECT_CEILING,PROJECT_ID,ID
2,RECEIVABLE,RECEIVABLE_BINARY,INVOICE_ID,INVOICE_ID
2,RECEIVABLE,RECEIVABLE_INST,INVOICE_ID,INVOICE_ID
2,RECEIVABLE,RECEIVABLE_SHARE,INVOICE_ID,INVOICE_ID
2,RECEIVABLE,RECV_MEMO_APPLY,INV_INVOICE_ID,INVOICE_ID
2,LABOR_TICKET,LABOR_TICKET_BREAK,TRANSACTION_ID,TRANSACTION_ID
2,LABOR_TICKET,PRORATED_LABOR_TX,TRANSACTION_ID,TRANSACTION_ID
2,LABOR_TICKET,TRACE_LABOR_TRANS,TRANSACTION_ID,TRANSACTION_ID
2,EMPLOYEE,INSPECTION_ORDER,EMPLOYEE_ID,ID
2,SALES_REP,RCR_RECV_SHARE,SHARE_SALESREP_ID,ID
2,SALES_REP,SALES_REP_SHARE,SHARE_SALESREP_ID,ID
2,EC_LINE,EC_LINE_BINARY,"EC_ID, LINE_NO","EC_ID, LINE_NO"
2,ECN_OPERATION,ECN_OPER_BINARY,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, SEQUENCE_NO","ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, SEQUENCE_NO"
2,ECN_REQUIREMENT,ECN_REQ_BINARY,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO","ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO"
2,ECN_WORKORDER,ECN_WO_BINARY,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID","ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID"
2,EQUIP_PM_PROFILE,EQUIP_PM_SCHEDULE,PROFILE_ID,PROFILE_ID
2,EQUIP_PM_PROFILE,EQUIP_PROFILE,PROFILE_ID,PROFILE_ID
2,CASH_PLAN,CASH_PLAN_LINE,CASH_PLAN_ID,ID
2,TEST_STEP,CONTROL_LIMITS,"TEST_ID, STEP_NO","TEST_ID, STEP_NO"
2,TEST_STEP,TEST_STEP_BINARY,"TEST_ID, STEP_NO","TEST_ID, STEP_NO"
2,PART_LOCATION,PART_TRACE_LOCATION,"PART_ID, WAREHOUSE_ID, LOCATION_ID","PART_ID, WAREHOUSE_ID, LOCATION_ID"
2,INVENTORY_TRANS,INV_RECEIPT_DIST,INV_TRANS_ID,TRANSACTION_ID
2,INVENTORY_TRANS,INV_TRANS_DIST,IN_TRANS_ID,TRANSACTION_ID
2,INVENTORY_TRANS,INV_TRANS_DIST_TRC,IN_TRANS_ID,TRANSACTION_ID
2,INVENTORY_TRANS,TRACE_INV_TRANS,TRANSACTION_ID,TRANSACTION_ID
2,LABEL_FORMAT,LABEL_FORMAT_FIELD,LABEL_FORMAT_ID,ID
2,LABEL_FORMAT,LABEL_GROUP_LINE,LABEL_FORMAT_ID,ID
2,PHYS_COUNT_TAG,PHYS_TRACE_COUNT,"PHYS_COUNT_ID, TAG_NO","PHYS_COUNT_ID, TAG_NO"
2,CUST_ORDER_LINE,SHIPPER_LINE,"CUST_ORDER_ID, CUST_ORDER_LINE_NO","CUST_ORDER_ID, LINE_NO"
2,CUST_ORDER_LINE,SHIPPER_LINE_DEL,"CUST_ORDER_ID, CUST_ORDER_LINE_NO","CUST_ORDER_ID, LINE_NO"
2,CUST_ORDER_LINE,SHIPPER_LINK,"CUST_ORDER_ID, CUST_ORDER_LINE_NO","CUST_ORDER_ID, LINE_NO"
2,SOA_CODE_LIST,SOA_CODE_MAP,"LIST_ID, AGENCY_ID, SOA_CODE","LIST_ID, AGENCY_ID, CODE"
2,TASK,TASK_BINARY,"TASK_TYPE, TASK_NO, SEQ_NO","TYPE, TASK_NO, SEQ_NO"
2,OPERATION_TYPE,OPERATION,"OPERATION_TYPE, SITE_ID","ID, SITE_ID"
2,OPERATION_TYPE,OPER_TYPE_BINARY,"OPERATION_TYPE_ID, SITE_ID","ID, SITE_ID"
2,OPERATION_TYPE,OPER_TYPE_RESOURCE,"OPERATION_TYPE_ID, SITE_ID","ID, SITE_ID"
2,PURC_ORDER_LINE,CONSIGN_RCVR_LINE,"PURC_ORDER_ID, PURC_ORDER_LINE_NO","PURC_ORDER_ID, LINE_NO"
2,PURC_ORDER_LINE,PURC_LINE_BINARY,"PURC_ORDER_ID, PURC_ORDER_LINE_NO","PURC_ORDER_ID, LINE_NO"
2,PURC_ORDER_LINE,PURC_LINE_DEL,"PURC_ORDER_ID, PURC_ORDER_LINE_NO","PURC_ORDER_ID, LINE_NO"
2,PURC_ORDER_LINE,RECEIVER_LINE,"PURC_ORDER_ID, PURC_ORDER_LINE_NO","PURC_ORDER_ID, LINE_NO"
2,PURC_ORDER_LINE,RECEIVER_LINE_DEL,"PURC_ORDER_ID, PURC_ORDER_LINE_NO","PURC_ORDER_ID, LINE_NO"
