delivery_id,supplier_id,delivery_date,planned_quantity,actual_quantity,ontime_rate,quality_score,created_date
71,3,2024-02-03,273,284,1.0,0.929,2024-02-03 00:00:00
72,28,2024-02-04,208,195,1.0,0.883,2024-02-04 00:00:00
73,25,2024-02-04,136,153,1.0,0.879,2024-02-04 00:00:00
74,12,2024-02-05,422,449,1.0,0.947,2024-02-05 00:00:00
75,5,2024-02-05,170,180,1.0,0.873,2024-02-05 00:00:00
76,3,2024-02-06,140,146,1.0,0.944,2024-02-06 00:00:00
77,15,2024-02-06,436,383,1.0,0.982,2024-02-06 00:00:00
78,21,2024-02-06,375,355,1.0,0.898,2024-02-06 00:00:00
79,11,2024-02-07,127,113,1.0,0.969,2024-02-07 00:00:00
80,19,2024-02-07,78,81,1.0,0.861,2024-02-07 00:00:00
81,15,2024-02-07,281,307,1.0,0.947,2024-02-07 00:00:00
82,20,2024-02-08,354,361,1.0,0.919,2024-02-08 00:00:00
83,26,2024-02-09,428,465,1.0,0.948,2024-02-09 00:00:00
84,11,2024-02-09,359,335,1.0,0.873,2024-02-09 00:00:00
85,2,2024-02-09,280,327,1.0,0.957,2024-02-09 00:00:00
86,21,2024-02-10,138,155,0.85,0.999,2024-02-10 00:00:00
87,17,2024-02-10,317,293,1.0,0.908,2024-02-10 00:00:00
88,25,2024-02-10,223,209,1.0,0.858,2024-02-10 00:00:00
89,21,2024-02-11,221,230,1.0,0.893,2024-02-11 00:00:00
90,24,2024-02-11,486,494,1.0,0.986,2024-02-11 00:00:00
91,28,2024-02-11,126,117,0.67,0.995,2024-02-11 00:00:00
92,22,2024-02-12,250,278,0.85,0.863,2024-02-12 00:00:00
93,18,2024-02-12,242,228,0.84,0.992,2024-02-12 00:00:00
94,22,2024-02-12,319,296,0.83,0.926,2024-02-12 00:00:00
95,12,2024-02-13,208,214,1.0,0.923,2024-02-13 00:00:00
96,5,2024-02-14,129,137,0.91,0.865,2024-02-14 00:00:00
97,27,2024-02-15,428,436,1.0,0.965,2024-02-15 00:00:00
98,5,2024-02-15,355,348,1.0,0.874,2024-02-15 00:00:00
99,27,2024-02-15,404,413,1.0,0.916,2024-02-15 00:00:00
100,12,2024-02-16,396,324,1.0,0.995,2024-02-16 00:00:00
101,20,2024-02-16,195,195,1.0,0.886,2024-02-16 00:00:00
102,29,2024-02-17,477,393,1.0,0.952,2024-02-17 00:00:00
103,19,2024-02-17,275,253,1.0,0.929,2024-02-17 00:00:00
104,27,2024-02-18,152,154,1.0,0.871,2024-02-18 00:00:00
105,2,2024-02-19,378,341,1.0,0.957,2024-02-19 00:00:00
106,17,2024-02-19,485,490,0.54,0.874,2024-02-19 00:00:00
107,29,2024-02-20,312,332,1.0,0.883,2024-02-20 00:00:00
108,15,2024-02-20,228,247,1.0,0.912,2024-02-20 00:00:00
109,17,2024-02-21,241,247,1.0,0.854,2024-02-21 00:00:00
110,30,2024-02-21,100,132,1.0,0.947,2024-02-21 00:00:00
111,5,2024-02-22,69,66,1.0,0.871,2024-02-22 00:00:00
112,16,2024-02-23,279,330,1.0,0.986,2024-02-23 00:00:00
113,1,2024-02-23,181,183,1.0,0.941,2024-02-23 00:00:00
114,14,2024-02-23,106,111,1.0,0.886,2024-02-23 00:00:00
115,2,2024-02-24,172,145,1.0,0.867,2024-02-24 00:00:00
116,20,2024-02-25,324,351,0.75,0.886,2024-02-25 00:00:00
117,5,2024-02-25,199,174,1.0,0.912,2024-02-25 00:00:00
118,22,2024-02-26,93,98,1.0,0.904,2024-02-26 00:00:00
119,17,2024-02-26,328,230,1.0,0.909,2024-02-26 00:00:00
120,16,2024-02-26,72,71,1.0,0.997,2024-02-26 00:00:00
121,24,2024-02-27,58,56,1.0,0.949,2024-02-27 00:00:00
122,4,2024-02-27,445,458,1.0,0.964,2024-02-27 00:00:00
123,2,2024-02-28,230,189,1.0,0.967,2024-02-28 00:00:00
124,23,2024-02-29,295,279,1.0,0.972,2024-02-29 00:00:00
125,3,2024-02-29,416,423,1.0,0.857,2024-02-29 00:00:00
126,29,2024-03-01,71,63,1.0,0.897,2024-03-01 00:00:00
127,27,2024-03-02,328,319,1.0,0.893,2024-03-02 00:00:00
128,28,2024-03-02,449,451,0.82,0.891,2024-03-02 00:00:00
129,14,2024-03-03,254,251,1.0,0.996,2024-03-03 00:00:00
130,16,2024-03-03,404,318,1.0,0.989,2024-03-03 00:00:00
131,9,2024-03-04,460,501,1.0,0.999,2024-03-04 00:00:00
132,6,2024-03-04,329,346,1.0,0.865,2024-03-04 00:00:00
133,11,2024-03-04,388,376,1.0,0.875,2024-03-04 00:00:00
134,12,2024-03-05,278,306,0.93,0.903,2024-03-05 00:00:00
135,14,2024-03-05,190,168,0.83,0.911,2024-03-05 00:00:00
136,26,2024-03-06,433,374,1.0,0.993,2024-03-06 00:00:00
137,5,2024-03-06,484,418,0.53,0.967,2024-03-06 00:00:00
138,12,2024-03-06,235,209,1.0,0.935,2024-03-06 00:00:00
139,5,2024-03-07,397,360,1.0,0.862,2024-03-07 00:00:00
140,5,2024-03-07,321,330,1.0,0.897,2024-03-07 00:00:00
141,9,2024-03-07,177,180,1.0,0.928,2024-03-07 00:00:00
142,4,2024-03-08,184,182,1.0,0.956,2024-03-08 00:00:00
143,7,2024-03-08,363,345,1.0,0.868,2024-03-08 00:00:00
144,28,2024-03-08,87,105,1.0,0.985,2024-03-08 00:00:00
145,3,2024-03-09,464,426,1.0,0.902,2024-03-09 00:00:00
146,3,2024-03-09,331,272,1.0,0.984,2024-03-09 00:00:00
147,23,2024-03-10,413,465,1.0,0.926,2024-03-10 00:00:00
148,7,2024-03-11,455,426,0.89,0.854,2024-03-11 00:00:00
149,19,2024-03-12,238,171,0.93,0.86,2024-03-12 00:00:00
150,13,2024-03-12,417,441,1.0,0.929,2024-03-12 00:00:00
151,25,2024-03-12,259,263,1.0,0.946,2024-03-12 00:00:00
152,15,2024-03-13,398,384,1.0,0.869,2024-03-13 00:00:00
153,27,2024-03-13,449,392,1.0,0.869,2024-03-13 00:00:00
154,30,2024-03-14,494,473,0.56,0.873,2024-03-14 00:00:00
155,6,2024-03-14,132,122,1.0,0.991,2024-03-14 00:00:00
156,29,2024-03-14,195,222,1.0,0.888,2024-03-14 00:00:00
157,18,2024-03-15,190,201,1.0,0.925,2024-03-15 00:00:00
158,6,2024-03-15,353,374,1.0,0.873,2024-03-15 00:00:00
159,22,2024-03-15,369,359,1.0,0.935,2024-03-15 00:00:00
160,3,2024-03-16,73,63,1.0,0.966,2024-03-16 00:00:00
161,21,2024-03-17,157,158,1.0,0.925,2024-03-17 00:00:00
162,21,2024-03-17,329,295,1.0,0.993,2024-03-17 00:00:00
163,8,2024-03-18,462,478,1.0,0.953,2024-03-18 00:00:00
164,6,2024-03-18,275,248,1.0,0.92,2024-03-18 00:00:00
165,20,2024-03-19,123,115,1.0,0.979,2024-03-19 00:00:00
166,13,2024-03-19,116,133,1.0,0.927,2024-03-19 00:00:00
167,11,2024-03-20,173,159,1.0,0.865,2024-03-20 00:00:00
168,13,2024-03-21,492,500,1.0,0.887,2024-03-21 00:00:00
169,28,2024-03-21,131,142,1.0,0.878,2024-03-21 00:00:00
170,16,2024-03-22,313,245,1.0,0.982,2024-03-22 00:00:00
171,1,2024-03-23,96,106,1.0,0.882,2024-03-23 00:00:00
172,12,2024-03-23,74,71,0.74,0.982,2024-03-23 00:00:00
173,22,2024-03-24,290,289,0.57,0.89,2024-03-24 00:00:00
174,12,2024-03-24,441,446,1.0,0.857,2024-03-24 00:00:00
175,2,2024-03-24,341,311,1.0,0.908,2024-03-24 00:00:00
176,25,2024-03-25,331,319,1.0,0.998,2024-03-25 00:00:00
177,22,2024-03-25,362,434,1.0,0.969,2024-03-25 00:00:00
178,18,2024-03-26,237,280,1.0,0.88,2024-03-26 00:00:00
179,17,2024-03-26,255,247,0.66,0.921,2024-03-26 00:00:00
180,5,2024-03-27,360,359,1.0,0.871,2024-03-27 00:00:00
181,30,2024-03-27,363,347,1.0,0.976,2024-03-27 00:00:00
182,11,2024-03-28,309,337,1.0,0.93,2024-03-28 00:00:00
183,23,2024-03-28,338,318,1.0,0.951,2024-03-28 00:00:00
184,14,2024-03-28,348,408,1.0,0.985,2024-03-28 00:00:00
185,21,2024-03-29,63,58,1.0,0.996,2024-03-29 00:00:00
186,19,2024-03-29,345,329,1.0,0.858,2024-03-29 00:00:00
187,16,2024-03-29,137,115,1.0,0.907,2024-03-29 00:00:00
188,8,2024-03-30,66,64,1.0,0.955,2024-03-30 00:00:00
189,7,2024-03-30,59,53,1.0,0.881,2024-03-30 00:00:00
190,17,2024-03-30,446,462,1.0,0.921,2024-03-30 00:00:00
191,24,2024-03-31,81,78,1.0,1.0,2024-03-31 00:00:00
192,16,2024-03-31,319,281,1.0,0.994,2024-03-31 00:00:00
193,15,2024-03-31,322,305,1.0,0.958,2024-03-31 00:00:00
194,26,2024-04-01,404,435,1.0,0.923,2024-04-01 00:00:00
195,8,2024-04-01,192,179,1.0,0.895,2024-04-01 00:00:00
196,10,2024-04-01,410,399,1.0,0.956,2024-04-01 00:00:00
197,16,2024-04-02,228,178,1.0,0.893,2024-04-02 00:00:00
198,19,2024-04-02,396,361,1.0,0.984,2024-04-02 00:00:00
199,27,2024-04-03,226,265,1.0,0.893,2024-04-03 00:00:00
200,23,2024-04-03,90,85,1.0,0.916,2024-04-03 00:00:00
201,24,2024-04-04,295,307,1.0,0.934,2024-04-04 00:00:00
202,9,2024-04-04,120,141,0.86,0.886,2024-04-04 00:00:00
203,22,2024-04-05,321,324,0.66,0.921,2024-04-05 00:00:00
204,25,2024-04-06,120,128,0.77,0.989,2024-04-06 00:00:00
205,14,2024-04-06,384,456,1.0,0.88,2024-04-06 00:00:00
206,10,2024-04-06,214,196,1.0,0.859,2024-04-06 00:00:00
207,21,2024-04-07,343,349,1.0,0.856,2024-04-07 00:00:00
208,14,2024-04-08,478,555,1.0,0.988,2024-04-08 00:00:00
209,26,2024-04-09,303,322,1.0,0.893,2024-04-09 00:00:00
210,2,2024-04-09,54,62,1.0,0.94,2024-04-09 00:00:00
211,10,2024-04-10,282,317,1.0,0.991,2024-04-10 00:00:00
212,28,2024-04-10,308,305,1.0,0.879,2024-04-10 00:00:00
213,11,2024-04-11,133,130,1.0,0.852,2024-04-11 00:00:00
214,26,2024-04-12,201,172,1.0,0.964,2024-04-12 00:00:00
215,6,2024-04-12,362,409,1.0,0.927,2024-04-12 00:00:00
216,13,2024-04-13,392,326,0.98,0.922,2024-04-13 00:00:00
217,1,2024-04-14,183,168,1.0,0.899,2024-04-14 00:00:00
218,24,2024-04-15,343,367,0.82,0.954,2024-04-15 00:00:00
219,2,2024-04-15,391,415,1.0,0.925,2024-04-15 00:00:00
220,29,2024-04-15,410,433,1.0,0.954,2024-04-15 00:00:00
221,30,2024-04-16,201,191,1.0,0.922,2024-04-16 00:00:00
222,15,2024-04-16,432,454,1.0,0.906,2024-04-16 00:00:00
223,23,2024-04-16,331,378,1.0,0.974,2024-04-16 00:00:00
224,22,2024-04-17,436,397,1.0,0.968,2024-04-17 00:00:00
225,15,2024-04-18,320,316,1.0,0.859,2024-04-18 00:00:00
226,18,2024-04-18,308,296,1.0,0.93,2024-04-18 00:00:00
227,6,2024-04-18,217,231,1.0,0.958,2024-04-18 00:00:00
228,3,2024-04-19,311,284,1.0,0.858,2024-04-19 00:00:00
229,5,2024-04-19,312,277,1.0,0.951,2024-04-19 00:00:00
230,24,2024-04-20,61,64,1.0,0.972,2024-04-20 00:00:00
231,24,2024-04-20,161,156,1.0,0.86,2024-04-20 00:00:00
232,30,2024-04-21,85,83,1.0,0.921,2024-04-21 00:00:00
233,14,2024-04-22,142,144,1.0,0.947,2024-04-22 00:00:00
234,14,2024-04-22,241,200,1.0,0.907,2024-04-22 00:00:00
235,13,2024-04-23,91,85,1.0,0.948,2024-04-23 00:00:00
236,12,2024-04-23,110,95,1.0,0.931,2024-04-23 00:00:00
237,5,2024-04-24,422,501,1.0,0.997,2024-04-24 00:00:00
238,15,2024-04-24,394,384,1.0,0.914,2024-04-24 00:00:00
239,13,2024-04-24,471,477,1.0,0.878,2024-04-24 00:00:00
240,25,2024-04-25,107,118,0.82,0.942,2024-04-25 00:00:00
241,30,2024-04-25,58,58,1.0,0.917,2024-04-25 00:00:00
242,22,2024-04-25,410,425,1.0,0.887,2024-04-25 00:00:00
243,13,2024-04-26,274,275,1.0,0.858,2024-04-26 00:00:00
244,10,2024-04-27,169,180,1.0,0.96,2024-04-27 00:00:00
245,11,2024-04-27,345,302,1.0,0.895,2024-04-27 00:00:00
246,5,2024-04-27,388,354,1.0,0.912,2024-04-27 00:00:00
247,2,2024-04-28,335,400,1.0,0.944,2024-04-28 00:00:00
248,14,2024-04-28,334,312,1.0,0.996,2024-04-28 00:00:00
249,22,2024-04-29,245,249,1.0,0.872,2024-04-29 00:00:00
250,13,2024-04-29,144,131,1.0,0.921,2024-04-29 00:00:00
251,28,2024-04-29,165,156,1.0,0.987,2024-04-29 00:00:00
252,14,2024-04-30,263,302,1.0,0.87,2024-04-30 00:00:00
253,8,2024-04-30,180,187,1.0,0.977,2024-04-30 00:00:00
254,3,2024-04-30,324,368,1.0,0.879,2024-04-30 00:00:00
255,13,2024-05-01,394,385,0.89,0.938,2024-05-01 00:00:00
256,22,2024-05-01,336,330,1.0,0.881,2024-05-01 00:00:00
257,10,2024-05-02,57,57,1.0,0.962,2024-05-02 00:00:00
258,25,2024-05-02,295,313,1.0,0.954,2024-05-02 00:00:00
259,7,2024-05-03,253,280,1.0,0.907,2024-05-03 00:00:00
260,18,2024-05-03,382,357,1.0,0.889,2024-05-03 00:00:00
261,17,2024-05-03,304,250,1.0,0.964,2024-05-03 00:00:00
262,30,2024-05-04,154,159,1.0,0.912,2024-05-04 00:00:00
263,19,2024-05-04,492,496,1.0,0.99,2024-05-04 00:00:00
264,24,2024-05-05,263,277,1.0,0.879,2024-05-05 00:00:00
265,8,2024-05-05,244,227,1.0,0.992,2024-05-05 00:00:00
266,11,2024-05-05,181,175,1.0,0.923,2024-05-05 00:00:00
267,21,2024-05-06,428,402,1.0,0.875,2024-05-06 00:00:00
268,24,2024-05-06,329,330,1.0,0.988,2024-05-06 00:00:00
269,18,2024-05-06,378,422,1.0,0.861,2024-05-06 00:00:00
270,2,2024-05-07,441,426,0.57,0.945,2024-05-07 00:00:00
271,3,2024-05-07,412,428,1.0,0.859,2024-05-07 00:00:00
272,21,2024-05-07,391,413,1.0,0.987,2024-05-07 00:00:00
273,16,2024-05-08,58,65,0.76,0.891,2024-05-08 00:00:00
274,10,2024-05-08,58,58,1.0,0.955,2024-05-08 00:00:00
275,14,2024-05-08,462,488,1.0,0.929,2024-05-08 00:00:00
276,7,2024-05-09,367,358,1.0,0.972,2024-05-09 00:00:00
277,26,2024-05-10,253,309,1.0,0.886,2024-05-10 00:00:00
278,23,2024-05-10,165,184,1.0,0.974,2024-05-10 00:00:00
279,21,2024-05-11,489,481,1.0,0.907,2024-05-11 00:00:00
280,2,2024-05-12,376,368,0.58,0.925,2024-05-12 00:00:00
281,14,2024-05-12,380,390,1.0,0.864,2024-05-12 00:00:00
282,30,2024-05-13,71,62,1.0,0.985,2024-05-13 00:00:00
283,23,2024-05-13,340,329,0.95,0.985,2024-05-13 00:00:00
284,19,2024-05-13,386,387,0.96,0.897,2024-05-13 00:00:00
285,19,2024-05-14,123,123,1.0,0.862,2024-05-14 00:00:00
286,19,2024-05-15,173,145,1.0,0.977,2024-05-15 00:00:00
287,29,2024-05-16,326,299,0.98,0.959,2024-05-16 00:00:00
288,17,2024-05-16,431,494,1.0,0.858,2024-05-16 00:00:00
289,14,2024-05-16,168,176,1.0,0.993,2024-05-16 00:00:00
290,25,2024-05-17,217,200,0.63,0.999,2024-05-17 00:00:00
291,16,2024-05-17,166,141,1.0,0.952,2024-05-17 00:00:00
292,13,2024-05-18,93,110,1.0,0.894,2024-05-18 00:00:00
293,8,2024-05-18,415,444,1.0,0.968,2024-05-18 00:00:00
294,5,2024-05-18,428,443,1.0,0.904,2024-05-18 00:00:00
295,1,2024-05-19,207,174,0.54,0.915,2024-05-19 00:00:00
296,18,2024-05-20,312,329,1.0,0.854,2024-05-20 00:00:00
297,12,2024-05-20,333,370,1.0,0.908,2024-05-20 00:00:00
298,10,2024-05-20,261,280,1.0,0.863,2024-05-20 00:00:00
299,29,2024-05-21,174,164,1.0,0.871,2024-05-21 00:00:00
300,10,2024-05-21,187,182,1.0,0.859,2024-05-21 00:00:00
301,14,2024-05-21,191,171,0.62,0.887,2024-05-21 00:00:00
302,16,2024-05-22,354,373,1.0,0.919,2024-05-22 00:00:00
303,5,2024-05-22,205,225,1.0,0.907,2024-05-22 00:00:00
304,28,2024-05-22,218,218,1.0,0.915,2024-05-22 00:00:00
305,20,2024-05-23,119,113,1.0,0.922,2024-05-23 00:00:00
306,6,2024-05-23,253,285,1.0,0.894,2024-05-23 00:00:00
307,23,2024-05-23,374,325,1.0,0.906,2024-05-23 00:00:00
308,12,2024-05-24,108,108,1.0,0.88,2024-05-24 00:00:00
309,18,2024-05-24,142,134,1.0,0.919,2024-05-24 00:00:00
310,7,2024-05-25,274,242,1.0,0.975,2024-05-25 00:00:00
311,3,2024-05-25,469,517,1.0,0.871,2024-05-25 00:00:00
312,10,2024-05-25,173,147,1.0,0.873,2024-05-25 00:00:00
313,26,2024-05-26,243,309,1.0,0.91,2024-05-26 00:00:00
314,17,2024-05-26,495,562,1.0,0.932,2024-05-26 00:00:00
315,23,2024-05-27,465,400,0.88,0.949,2024-05-27 00:00:00
316,12,2024-05-27,135,130,1.0,0.857,2024-05-27 00:00:00
317,22,2024-05-28,381,329,1.0,0.915,2024-05-28 00:00:00
318,1,2024-05-28,100,109,1.0,0.927,2024-05-28 00:00:00
319,17,2024-05-28,335,296,1.0,0.909,2024-05-28 00:00:00
320,19,2024-05-29,403,377,1.0,0.902,2024-05-29 00:00:00
321,1,2024-05-29,297,321,1.0,0.867,2024-05-29 00:00:00
322,24,2024-05-29,122,129,1.0,0.901,2024-05-29 00:00:00
323,17,2024-05-30,297,289,1.0,0.918,2024-05-30 00:00:00
324,10,2024-05-31,72,74,1.0,0.867,2024-05-31 00:00:00
325,21,2024-06-01,105,102,1.0,0.887,2024-06-01 00:00:00
326,6,2024-06-01,332,314,1.0,0.934,2024-06-01 00:00:00
327,8,2024-06-02,458,433,1.0,0.915,2024-06-02 00:00:00
328,1,2024-06-02,427,442,1.0,0.88,2024-06-02 00:00:00
329,14,2024-06-03,249,266,1.0,0.956,2024-06-03 00:00:00
330,26,2024-06-03,82,82,1.0,0.97,2024-06-03 00:00:00
331,18,2024-06-03,145,138,0.83,0.923,2024-06-03 00:00:00
332,11,2024-06-04,355,372,1.0,0.909,2024-06-04 00:00:00
333,4,2024-06-04,228,212,1.0,0.951,2024-06-04 00:00:00
334,26,2024-06-04,202,219,1.0,0.939,2024-06-04 00:00:00
335,5,2024-06-05,210,223,1.0,0.954,2024-06-05 00:00:00
336,17,2024-06-05,248,262,1.0,0.871,2024-06-05 00:00:00
337,13,2024-06-05,266,280,1.0,0.947,2024-06-05 00:00:00
338,18,2024-06-06,135,152,1.0,0.871,2024-06-06 00:00:00
339,27,2024-06-07,280,238,1.0,0.923,2024-06-07 00:00:00
340,7,2024-06-07,467,403,1.0,0.934,2024-06-07 00:00:00
341,16,2024-06-08,259,248,1.0,0.923,2024-06-08 00:00:00
342,3,2024-06-08,339,306,0.87,0.894,2024-06-08 00:00:00
343,9,2024-06-08,165,155,1.0,0.961,2024-06-08 00:00:00
344,18,2024-06-09,311,306,0.56,0.966,2024-06-09 00:00:00
345,27,2024-06-09,237,198,1.0,0.916,2024-06-09 00:00:00
346,14,2024-06-10,102,97,1.0,0.948,2024-06-10 00:00:00
347,10,2024-06-11,497,551,1.0,0.973,2024-06-11 00:00:00
348,28,2024-06-12,110,109,1.0,0.886,2024-06-12 00:00:00
349,26,2024-06-12,427,393,1.0,0.945,2024-06-12 00:00:00
350,20,2024-06-13,121,115,1.0,0.972,2024-06-13 00:00:00
351,19,2024-06-14,229,198,1.0,0.997,2024-06-14 00:00:00
352,10,2024-06-15,343,333,1.0,0.979,2024-06-15 00:00:00
353,29,2024-06-15,397,405,1.0,0.912,2024-06-15 00:00:00
354,9,2024-06-16,493,468,1.0,0.955,2024-06-16 00:00:00
355,8,2024-06-17,124,118,1.0,0.951,2024-06-17 00:00:00
356,5,2024-06-18,345,282,1.0,0.944,2024-06-18 00:00:00
357,13,2024-06-18,281,325,1.0,0.91,2024-06-18 00:00:00
358,9,2024-06-19,405,437,1.0,0.905,2024-06-19 00:00:00
359,16,2024-06-19,217,178,1.0,0.864,2024-06-19 00:00:00
360,15,2024-06-19,375,337,1.0,0.904,2024-06-19 00:00:00
361,26,2024-06-20,323,255,1.0,0.924,2024-06-20 00:00:00
362,27,2024-06-21,195,225,1.0,0.937,2024-06-21 00:00:00
363,19,2024-06-21,486,441,1.0,0.857,2024-06-21 00:00:00
364,21,2024-06-22,451,454,1.0,0.852,2024-06-22 00:00:00
365,15,2024-06-23,283,354,1.0,0.953,2024-06-23 00:00:00
366,29,2024-06-24,382,382,1.0,0.981,2024-06-24 00:00:00
367,3,2024-06-25,385,374,1.0,0.947,2024-06-25 00:00:00
368,2,2024-06-25,252,260,1.0,0.959,2024-06-25 00:00:00
369,14,2024-06-26,385,399,1.0,0.862,2024-06-26 00:00:00
370,8,2024-06-27,315,322,1.0,0.851,2024-06-27 00:00:00
371,23,2024-06-27,225,252,1.0,0.87,2024-06-27 00:00:00
372,3,2024-06-27,167,121,1.0,0.96,2024-06-27 00:00:00
373,4,2024-06-28,210,198,1.0,0.972,2024-06-28 00:00:00
374,21,2024-06-29,396,420,0.76,0.851,2024-06-29 00:00:00
375,6,2024-06-30,275,263,1.0,0.988,2024-06-30 00:00:00
376,20,2024-06-30,401,423,1.0,0.883,2024-06-30 00:00:00
377,29,2024-06-30,101,104,1.0,0.903,2024-06-30 00:00:00
378,11,2024-07-01,455,472,0.64,0.863,2024-07-01 00:00:00
379,18,2024-07-01,357,317,1.0,0.954,2024-07-01 00:00:00
380,29,2024-07-02,204,187,1.0,0.941,2024-07-02 00:00:00
381,7,2024-07-02,432,383,1.0,0.969,2024-07-02 00:00:00
382,8,2024-07-02,303,330,1.0,0.886,2024-07-02 00:00:00
383,20,2024-07-03,86,62,1.0,0.99,2024-07-03 00:00:00
384,5,2024-07-03,248,235,1.0,0.935,2024-07-03 00:00:00
385,12,2024-07-03,329,306,1.0,0.966,2024-07-03 00:00:00
386,19,2024-07-04,84,70,0.61,0.988,2024-07-04 00:00:00
