line_id,cust_order_id,line_no,part_id,order_qty,total_shipped_qty,unit_price,desired_ship_date,customer_order_hash
56,25,2,26,52,0,1682.42,2024-01-04,8e296a067a37563370ded05f5a3bf3ec
57,25,3,9,50,0,2820.27,2024-05-18,8e296a067a37563370ded05f5a3bf3ec
58,26,1,29,49,0,3724.16,2024-10-16,4e732ced3463d06de0ca9a15b6153677
59,26,2,15,47,0,1849.12,2024-02-04,4e732ced3463d06de0ca9a15b6153677
60,26,3,8,38,0,96.21,2024-02-11,4e732ced3463d06de0ca9a15b6153677
61,27,1,6,79,0,141.22,2024-05-30,02e74f10e0327ad868d138f2b4fdd6f0
62,27,2,21,12,0,1793.0,2024-09-04,02e74f10e0327ad868d138f2b4fdd6f0
63,28,1,19,92,0,4053.65,2024-03-28,33e75ff09dd601bbe69f351039152189
64,28,2,4,19,0,3729.82,2024-08-23,33e75ff09dd601bbe69f351039152189
65,29,1,2,76,0,1509.79,2024-05-10,6ea9ab1baa0efb9e19094440c317e21b
66,29,2,6,4,0,2593.86,2024-03-11,6ea9ab1baa0efb9e19094440c317e21b
67,30,1,22,77,0,2742.28,2024-07-03,34173cb38f07f89ddbebc2ac9128303f
