Boeing Invoice #,Boeing Purchase Order #,Supplier Invoice #,Invoice Received Date,Invoice Gross Amt,Applied Disc Amt,Invoice Net Amt,Conversion Rate
613-A46-003562379,613-0C0008006,1460689,6/3/2025,"1,293.45",0.00,"1,293.45",
613-A46-003562381,613-0C0008028,1460691,6/3/2025,"1,293.45",0.00,"1,293.45",
613-A46-003562382,613-0C0008028,1460692,6/3/2025,"1,293.45",0.00,"1,293.45",
621-A46-005906725,621-0C0008573,1460670,6/3/2025,"7,724.80",0.00,"7,724.80",
623-A46-001853403,623-000101186,1460550,6/3/2025,"1,039.90",0.00,"1,039.90",
640-A46-000331677,640-000156182,1460407,6/3/2025,"4,320.00",0.00,"4,320.00",
648-A46-000247103,648-000015171,1460839,6/3/2025,"2,173.60",0.00,"2,173.60",
600-A76-001248235,NO PO INVOICE,3291229000,6/3/2025,-173.92,0.00,-173.92,
600-A76-001248236,NO PO INVOICE,3291229100,6/3/2025,-564.34,0.00,-564.34,
613-A46-003562822,613-000639969,1460871,6/4/2025,"1,052.70",0.00,"1,052.70",
613-A46-003562823,613-000639978,1460872,6/4/2025,281.20,0.00,281.20,
613-A46-003562824,613-000639980,1460873,6/4/2025,"2,745.00",0.00,"2,745.00",
613-A46-003562825,613-000640048,1460874,6/4/2025,"1,362.36",0.00,"1,362.36",
613-A46-003562826,613-000640052,1460875,6/4/2025,"1,455.96",0.00,"1,455.96",
613-A46-003562827,613-000640060,1460876,6/4/2025,726.11,0.00,726.11,
613-A46-003562828,613-000640061,1460877,6/4/2025,425.75,0.00,425.75,
613-A46-003562829,613-000640065,1460879,6/4/2025,744.84,0.00,744.84,
613-A46-003562830,613-000640066,1460880,6/4/2025,297.39,0.00,297.39,
613-A46-003562831,613-000640070,1460881,6/4/2025,361.08,0.00,361.08,
613-A46-003562832,613-000640077,1460883,6/4/2025,305.76,0.00,305.76,
613-A46-003562833,613-000640078,1460884,6/4/2025,308.16,0.00,308.16,
613-A46-003562834,613-000640084,1460885,6/4/2025,385.59,0.00,385.59,
613-A46-003562835,613-000640086,1460886,6/4/2025,419.60,0.00,419.60,
613-A46-003562836,613-000640546,1460887,6/4/2025,677.08,0.00,677.08,
600-A76-001248237,NO PO INVOICE,3291669600,6/4/2025,-94.39,0.00,-94.39,
600-A76-001248240,NO PO INVOICE,3291669900,6/4/2025,-118.20,0.00,-118.20,
600-A76-001248242,NO PO INVOICE,3291670100,6/4/2025,-414.95,0.00,-414.95,
600-A76-001248241,NO PO INVOICE,3291670000,6/4/2025,-293.94,0.00,-293.94,
600-A76-001248243,NO PO INVOICE,3291670200,6/4/2025,-877.03,0.00,-877.03,
600-A76-001248238,NO PO INVOICE,3291669700,6/4/2025,-108.48,0.00,-108.48,
600-A76-001248239,NO PO INVOICE,3291669800,6/4/2025,-38.87,0.00,-38.87,
607-A46-004030698,607-0X0002120,250531BOE607,6/20/2025,"1,799.59",0.00,"1,799.59",
613-A46-003568807,613-0J0016381,005431057,6/26/2025,"-1,677.85",0.00,"-1,677.85",
621-A46-005914497,621-0N0067646,019773823,6/26/2025,-386.43,0.00,-386.43,
